C:\Users\Timothy\Project\Captcha\training/Burnt-1\3359.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\336V.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\338R.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33EK.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33H3.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33HN.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33NP.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33PY.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\33TY.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\3454.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\345E.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34AV.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34E3.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34JD.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34K4.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34KN.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34N5.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34S8.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34UN.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\34UT.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\35BT.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\35SD.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\35TP.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\363E.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\3654.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\366C.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\36TE.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\36VB.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\36X8.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\385H.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\388B.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\38AM.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\38D9.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\38J8.png,0
C:\Users\Timothy\Project\Captcha\training/Burnt-1\38JB.png,0
